datetime,Accelerometer1RMS,Accelerometer2RMS,Current,Pressure,Temperature,Thermocouple,Voltage,Volume Flow RateRMS,anomaly,changepoint
2020/3/9 10:24,0.0270327,0.0405338,0.839896,0.382638,78.6736,25.9506,219.573,32,1,1
2020/3/9 10:24,0.0268715,0.0401435,0.911565,0.382638,78.7927,25.9335,230.623,31,1,0
2020/3/9 10:24,0.0269941,0.0404294,0.476628,0.710565,78.8999,25.9354,205.175,31,1,0
2020/3/9 10:24,0.0267994,0.0397602,1.20531,0.382638,78.6425,25.9438,232.601,31,1,0
2020/3/9 10:24,0.0266023,0.040372,0.851886,0.382638,78.8323,25.9354,228.921,31,1,0
2020/3/9 10:24,0.0265162,0.040674,0.926467,0.382638,78.7228,25.9444,238.046,31,1,0
2020/3/9 10:24,0.0267014,0.0404883,0.829764,0.054711,78.7273,25.9476,232.932,31.9974,1,0
2020/3/9 10:24,0.0263862,0.0404657,0.903177,-0.273216,78.6504,25.9432,233.482,31.0027,1,0
2020/3/9 10:24,0.0268285,0.0411176,0.569777,0.382638,78.8384,25.9426,236.488,31,1,0
2020/3/9 10:24,0.0266446,0.0408333,0.670328,0.054711,78.8055,25.95,230.556,31,1,0
2020/3/9 10:24,0.0269392,0.0399202,0.581641,0.054711,78.7536,25.9501,231.068,31,1,0
2020/3/9 10:24,0.02692,0.0403221,0.521019,0.382638,78.6194,25.9472,214.283,31.9974,1,0
2020/3/9 10:24,0.0266201,0.0403171,0.672283,0.054711,78.6743,25.9493,237.194,31.0027,1,0
2020/3/9 10:24,0.0264486,0.0397698,0.574896,0.054711,78.6499,25.9446,219.057,31.9974,1,0
2020/3/9 10:24,0.0267066,0.0407762,0.593049,0.382638,78.6196,25.9503,223.185,31.0027,1,0
2020/3/9 10:24,0.0266017,0.0404406,0.548802,0.054711,78.7987,25.9449,212.437,31,1,0
2020/3/9 10:24,0.0266877,0.0408636,0.732015,0.382638,78.5626,25.9444,254.112,31,1,0
2020/3/9 10:24,0.0267404,0.0410591,0.62041,0.054711,78.7155,25.941,229.449,31.9974,1,0
2020/3/9 10:24,0.0266217,0.0395112,1.13587,-0.601143,78.5536,25.9472,230.758,31.0027,1,0
2020/3/9 10:24,0.0267654,0.0392775,0.972517,-0.273216,78.5489,25.9484,226.948,31.9974,1,0
2020/3/9 10:24,0.0268525,0.0403162,0.637606,-0.273216,78.5645,25.9342,231.688,32,1,0
