6.688421001698641177e-01,-8.901092096541329823e-02,-3.973089730024472743e-01,4.562873882502760381e-01,6.859289411925761915e-01
-1.979398156514759366e+00,8.841341627694432326e-01,1.635287305924110424e+00,9.029060390576566508e-01,1.385625592886535307e+00
5.058781354398980135e-01,-7.841929990443515797e-01,-1.967206192962722699e-01,-1.879361750481613136e+00,1.585061207349670376e+00
-8.736091119744164857e-01,-3.746126168825307801e-01,-4.446477159501913134e-01,1.030363229469369424e+00,-6.469847261457448706e-01
-1.128894943278586638e+00,-1.075198132605159618e-02,2.988190465821083386e-01,-7.414002588062463817e-01,7.141328334758877405e-01
1.652153712247438788e+00,-3.295676088063620668e+00,-2.212495161017336009e+00,-4.783974328034852896e-01,-3.006681807059836675e-01
-8.563148009533745331e-01,1.641152041710758347e-01,2.152338714049255586e+00,-6.490888886719120565e-01,-7.518546373961108031e-01
7.042072548671192145e-01,-1.743239594758442923e+00,-9.595636586506228749e-01,6.173238618607409522e-01,8.113634002692424740e-01
1.224647857918491400e+00,7.741338847316892036e-01,6.710264911757071182e-01,1.680841002626667580e+00,1.093844194462275432e+00
-1.853825009220154918e+00,9.573789675872848015e-01,1.966672996850820976e+00,1.973926092227199725e+00,-1.355660051363110075e+00
-1.753163771475723665e-01,-8.530119815994241517e-01,-8.771056901378709858e-01,-1.131532033634436996e+00,-9.205818757450630330e-02
-1.134964339958630664e+00,2.291947115096489296e-01,9.764833360663782713e-01,5.714295594288296698e-01,-3.288412103662335939e-01
1.259720787596431135e+00,-6.843798397042750725e-01,-7.817415275053740675e-01,-1.422526337875375246e-01,2.423214325804642133e+00
-1.852089360322543010e-01,-1.203784053614646021e+00,-3.498791754597730952e-01,-1.769707912125114690e+00,-3.786038052643516116e-01
7.066842613944153140e-01,1.554070532468135202e+00,-3.111500232659143439e-01,1.699841232528900070e+00,3.433310184972114820e-01
4.115699944374158203e-01,-2.285044711392908434e-02,4.723055146998861864e-01,-6.604776047259185434e-01,1.478219550273967009e+00
-7.724988578793663407e-01,1.227781645199468169e-01,2.020214565776255355e+00,-1.178739509632216464e-01,2.328628949110339796e+00
-1.746233903087027750e+00,1.878173735153878754e+00,1.796398770394075584e+00,1.118481812101875139e+00,-1.975640949898743448e-01
-7.932930758500433832e-03,-6.346153460105712352e-01,1.388556544488122713e+00,-1.274126688421460818e+00,1.245335771226776106e-01
1.161968811957949432e+00,-9.165960429175875612e-01,-3.011283982910063717e+00,1.054090281764633374e+00,5.179583513684508089e-01
8.663298985433547372e-01,9.166945644791588688e-01,4.963976433570940205e-01,2.213429434545347796e+00,2.040158884872229184e+00
-1.041456301190473388e+00,-7.362971871451896577e-01,3.135535922241283746e-01,2.135974226835636591e-01,4.958981025067387138e-01
-1.243914885630128309e+00,-9.639657369732097525e-01,-3.317074674641888876e-01,-1.193334234408150119e+00,6.098180624852036491e-01
1.200007436684364714e+00,-7.381433613944494709e-01,-8.862852076209398744e-01,9.587732458402287161e-02,1.279822032669900300e-01
1.628347587118242235e+00,-1.970269512157840908e-01,-4.555501472878622504e-01,5.452092432186215337e-02,-1.461413529606706563e+00
1.984337239838002143e+00,-1.302234757367792373e+00,-8.234123028475223149e-01,3.465754992302222393e-02,1.925948930617498722e-01
-1.297781953014042866e+00,1.658133123370637008e-01,-6.906878990959524067e-01,8.505916099906773997e-01,2.398277771852205476e+00
2.873674294458124834e+00,5.942029023875289306e-01,-5.473683989645489190e-01,-7.885453595265867754e-01,2.316190686315264258e-01
-1.297644691614651347e+00,1.905051187512198929e+00,2.142845959979990944e+00,1.187146685317371109e+00,-1.643353059497446811e+00
2.545839377897660127e-01,-4.210172507754251781e-01,-2.891992470063766696e-01,2.665067705845903800e-01,5.419893078888480265e-01
-2.911334965077798653e+00,1.098845277343775573e+00,1.910783357184064890e+00,8.431824594362986869e-02,-2.038279614713507382e+00
5.059343766601607228e-01,-3.924061085406647664e-01,-1.738443401902549201e+00,6.148892036973837572e-01,1.056119810365031775e+00
-1.025349070242704830e+00,1.498896753702428919e+00,-7.265432554127901899e-01,-1.312560975689733400e+00,-9.295227858081511751e-01
-4.225977726972554582e-01,4.588905194432765233e-01,-2.979182148091241711e-02,-8.553270244800520450e-02,7.626266315322826062e-01
-1.378371571539579676e+00,-5.071019506612013394e-01,-8.849117148119637344e-01,-1.298089940075567439e-01,5.686981159114687934e-01
-3.069049024065589881e-01,9.148067431983859521e-01,2.069844579944269736e+00,-1.196943650766490036e-01,-1.275528386093929933e+00
-6.165980721750177196e-01,1.374566898780138269e+00,2.627186416361579013e+00,7.011251628801217217e-01,-1.483178865237642974e+00
-2.078022052214844262e+00,-4.921390265823238908e-01,1.559018360622234090e+00,1.510257561095524004e+00,-1.288943713710738237e+00
-1.025884255009772428e+00,-9.526925009818332235e-03,1.495664336013732054e+00,-3.580525453225814059e-01,-2.073214744059622472e+00
-1.585367787728277467e+00,1.326533164161869616e+00,1.552115565094414951e+00,-1.230640047476501131e-01,9.484151039939460182e-01
6.399827112758864622e-01,4.296316573701213226e-01,7.910273176703850329e-01,1.549705185751080183e+00,9.986155198552358614e-02
-9.680522967068766471e-01,1.003415564674144722e+00,9.367616230286599510e-01,5.865581768114784822e-01,-4.593642231161876865e-01
3.510969883033048244e-01,1.585065971489374004e+00,2.019714931083054221e+00,1.102958886434427299e+00,8.445073081941850690e-02
-5.253982061700137457e-02,3.779579964159194283e-01,-5.932570454037655594e-02,-4.377327076240317832e-02,2.279882886308252643e-01
-6.173245592436755746e-01,1.557980349192856218e-01,8.363558523983083415e-01,-5.821813538152253997e-01,-1.049894547978356352e+00
9.825291340984698696e-01,-5.549220452177144880e-01,-7.997839141669080831e-01,-6.188367286462543859e-01,-7.421836954038217860e-01
1.876257953444341764e+00,-3.328480434041896530e+00,-2.969815185426772697e+00,-1.672887715806636866e+00,-1.935695743280646752e+00
